CD_OCUPACAO,DS_OCUPACAO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
602,PECUARISTA
257,EMPRESï¿½RIO
125,ADMINISTRADOR
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
581,DONA DE CASA
131,ADVOGADO
999,OUTROS
999,OUTROS
169,COMERCIANTE
145,BOMBEIRO CIVIL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
606,TRABALHADOR RURAL
999,OUTROS
999,OUTROS
278,VEREADOR
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
234,PRODUTOR AGROPECUï¿½RIO
707,TRABALHADOR METALï¿½RGICO E SIDERï¿½RGICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
169,COMERCIANTE
117,FARMACï¿½UTICO
999,OUTROS
999,OUTROS
258,BOMBEIRO MILITAR
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
257,EMPRESï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
131,ADVOGADO
190,FOTï¿½GRAFO E ASSEMELHADOS
169,COMERCIANTE
999,OUTROS
230,PEDAGOGO
131,ADVOGADO
999,OUTROS
113,ENFERMEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
103,AGRï¿½NOMO
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
292,AGENTE ADMINISTRATIVO
233,POLICIAL MILITAR
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
537,MOTORISTA PARTICULAR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
170,COMERCIï¿½RIO
257,EMPRESï¿½RIO
142,PROFESSOR DE ENSINO SUPERIOR
169,COMERCIANTE
999,OUTROS
125,ADMINISTRADOR
999,OUTROS
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
169,COMERCIANTE
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
598,EMPREGADO DOMï¿½STICO
257,EMPRESï¿½RIO
239,SERRALHEIRO
999,OUTROS
999,OUTROS
581,DONA DE CASA
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
237,REPRESENTANTE COMERCIAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
514,ESTETICISTA
131,ADVOGADO
278,VEREADOR
999,OUTROS
129,ARTESï¿½O
606,TRABALHADOR RURAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
112,VETERINï¿½RIO
606,TRABALHADOR RURAL
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
999,OUTROS
999,OUTROS
999,OUTROS
111,Mï¿½DICO
502,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA E ZELADOR"
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
145,BOMBEIRO CIVIL
999,OUTROS
999,OUTROS
169,COMERCIANTE
111,Mï¿½DICO
170,COMERCIï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
169,COMERCIANTE
292,AGENTE ADMINISTRATIVO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
140,ATENDENTE DE LANCHONETE E RESTAURANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
999,OUTROS
999,OUTROS
101,ENGENHEIRO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
131,ADVOGADO
257,EMPRESï¿½RIO
999,OUTROS
196,GARï¿½OM
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
170,COMERCIï¿½RIO
229,PARAMï¿½DICO
503,FAXINEIRO
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
169,COMERCIANTE
999,OUTROS
169,COMERCIANTE
602,PECUARISTA
185,ESCRITOR E CRï¿½TICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
278,VEREADOR
999,OUTROS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
601,AGRICULTOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
171,JORNALISTA E REDATOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
125,ADMINISTRADOR
303,GERENTE
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
221,MOTOBOY
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
125,ADMINISTRADOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
513,MANICURE E MAQUILADOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
254,VIGILANTE
999,OUTROS
999,OUTROS
598,EMPREGADO DOMï¿½STICO
131,ADVOGADO
257,EMPRESï¿½RIO
999,OUTROS
131,ADVOGADO
292,AGENTE ADMINISTRATIVO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
265,PROFESSOR DE ENSINO FUNDAMENTAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
131,ADVOGADO
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
999,OUTROS
169,COMERCIANTE
111,Mï¿½DICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
303,GERENTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
999,OUTROS
134,ASSISTENTE SOCIAL
999,OUTROS
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
601,AGRICULTOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
999,OUTROS
111,Mï¿½DICO
703,ELETRICISTA E ASSEMELHADOS
134,ASSISTENTE SOCIAL
131,ADVOGADO
999,OUTROS
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
999,OUTROS
581,DONA DE CASA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
230,PEDAGOGO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
169,COMERCIANTE
999,OUTROS
131,ADVOGADO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
185,ESCRITOR E CRï¿½TICO
999,OUTROS
169,COMERCIANTE
999,OUTROS
129,ARTESï¿½O
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
169,COMERCIANTE
230,PEDAGOGO
169,COMERCIANTE
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
134,ASSISTENTE SOCIAL
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
113,ENFERMEIRO
113,ENFERMEIRO
233,POLICIAL MILITAR
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
999,OUTROS
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
999,OUTROS
999,OUTROS
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
164,Mï¿½SICO
581,DONA DE CASA
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
536,TAXISTA
581,DONA DE CASA
169,COMERCIANTE
113,ENFERMEIRO
537,MOTORISTA PARTICULAR
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
278,VEREADOR
297,SERVIDOR Pï¿½BLICO ESTADUAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
131,ADVOGADO
244,Tï¿½CNICO EM EDIFICAï¿½ï¿½ES
266,PROFESSOR DE ENSINO Mï¿½DIO
176,COZINHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
170,COMERCIï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
176,COZINHEIRO
176,COZINHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
503,FAXINEIRO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
999,OUTROS
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
292,AGENTE ADMINISTRATIVO
234,PRODUTOR AGROPECUï¿½RIO
999,OUTROS
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
113,ENFERMEIRO
257,EMPRESï¿½RIO
581,DONA DE CASA
537,MOTORISTA PARTICULAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
109,AGENTE DE SAï¿½DE E SANITARISTA
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
238,SALVA-VIDAS
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
233,POLICIAL MILITAR
999,OUTROS
604,PESCADOR
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
154,Tï¿½CNICO DE QUï¿½MICA
581,DONA DE CASA
103,AGRï¿½NOMO
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
999,OUTROS
111,Mï¿½DICO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
503,FAXINEIRO
132,PSICï¿½LOGO
265,PROFESSOR DE ENSINO FUNDAMENTAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
601,AGRICULTOR
999,OUTROS
186,ESTOFADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
180,"ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METï¿½LIC"
999,OUTROS
999,OUTROS
233,POLICIAL MILITAR
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
151,"Tï¿½CNICO CONTABILIDADE, ESTATï¿½STICA, ECONOMIA DOMï¿½STICA E ADMINISTRAï¿½ï¿½O"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
601,AGRICULTOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
221,MOTOBOY
999,OUTROS
102,ARQUITETO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
921,MILITAR REFORMADO
278,VEREADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
536,TAXISTA
169,COMERCIANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
292,AGENTE ADMINISTRATIVO
207,JARDINEIRO
999,OUTROS
999,OUTROS
134,ASSISTENTE SOCIAL
171,JORNALISTA E REDATOR
257,EMPRESï¿½RIO
171,JORNALISTA E REDATOR
131,ADVOGADO
999,OUTROS
999,OUTROS
117,FARMACï¿½UTICO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
601,AGRICULTOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
581,DONA DE CASA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
131,ADVOGADO
275,PREFEITO
117,FARMACï¿½UTICO
601,AGRICULTOR
257,EMPRESï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
602,PECUARISTA
278,VEREADOR
278,VEREADOR
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
125,ADMINISTRADOR
999,OUTROS
278,VEREADOR
124,CONTADOR
101,ENGENHEIRO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
257,EMPRESï¿½RIO
169,COMERCIANTE
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
129,ARTESï¿½O
131,ADVOGADO
257,EMPRESï¿½RIO
169,COMERCIANTE
169,COMERCIANTE
124,CONTADOR
301,DIRETOR DE EMPRESAS
999,OUTROS
169,COMERCIANTE
131,ADVOGADO
999,OUTROS
164,Mï¿½SICO
109,AGENTE DE SAï¿½DE E SANITARISTA
131,ADVOGADO
999,OUTROS
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
131,ADVOGADO
131,ADVOGADO
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
131,ADVOGADO
999,OUTROS
169,COMERCIANTE
113,ENFERMEIRO
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
125,ADMINISTRADOR
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
134,ASSISTENTE SOCIAL
125,ADMINISTRADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
296,SERVIDOR Pï¿½BLICO FEDERAL
303,GERENTE
254,VIGILANTE
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
125,ADMINISTRADOR
999,OUTROS
257,EMPRESï¿½RIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
581,DONA DE CASA
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
115,ODONTï¿½LOGO
999,OUTROS
278,VEREADOR
124,CONTADOR
169,COMERCIANTE
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
213,FISCAL
169,COMERCIANTE
303,GERENTE
257,EMPRESï¿½RIO
999,OUTROS
581,DONA DE CASA
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
131,ADVOGADO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
278,VEREADOR
999,OUTROS
134,ASSISTENTE SOCIAL
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
230,PEDAGOGO
999,OUTROS
999,OUTROS
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
237,REPRESENTANTE COMERCIAL
172,PUBLICITï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
278,VEREADOR
195,FUNILEIRO
999,OUTROS
999,OUTROS
131,ADVOGADO
999,OUTROS
598,EMPREGADO DOMï¿½STICO
131,ADVOGADO
131,ADVOGADO
999,OUTROS
169,COMERCIANTE
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
113,ENFERMEIRO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
131,ADVOGADO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
125,ADMINISTRADOR
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
101,ENGENHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
169,COMERCIANTE
537,MOTORISTA PARTICULAR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
999,OUTROS
131,ADVOGADO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
606,TRABALHADOR RURAL
125,ADMINISTRADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
169,COMERCIANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
512,CABELEIREIRO E BARBEIRO
169,COMERCIANTE
999,OUTROS
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
601,AGRICULTOR
234,PRODUTOR AGROPECUï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
132,PSICï¿½LOGO
537,MOTORISTA PARTICULAR
278,VEREADOR
999,OUTROS
233,POLICIAL MILITAR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
601,AGRICULTOR
512,CABELEIREIRO E BARBEIRO
999,OUTROS
999,OUTROS
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
278,VEREADOR
125,ADMINISTRADOR
397,RECEPCIONISTA
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
921,MILITAR REFORMADO
113,ENFERMEIRO
999,OUTROS
